Sample,Value
17088,1445
17089,1445
17090,1445
17091,1445
17092,1445
17093,1445
17094,1445
17095,1445
17096,1445
17097,1445
17098,1445
17099,1445
17100,1445
17101,1445
17102,1445
17103,1445
17104,1445
17105,1445
17106,1445
17107,1445
17108,1445
17109,1445
17110,1445
17111,1445
17112,1445
17113,1445
17114,1445
17115,1445
17116,1445
17117,1445
17118,1445
17119,1445
17120,1445
17121,1445
17122,1445
17123,1445
17124,1445
17125,1445
17126,1445
17127,1445
17128,1445
17129,1445
17130,1445
17131,1445
17132,1445
17133,1445
17134,1445
17135,1445
17136,1445
17137,1445
17138,1445
17139,1445
17140,1445
17141,1445
17142,1445
17143,1445
17144,1445
17145,1445
17146,1445
17147,1445
17148,1445
17149,1445
17150,1445
17151,1445
17152,1445
17153,1445
17154,1445
17155,1445
17156,1445
17157,1445
17158,1445
17159,1445
17160,1445
17161,1445
17162,1445
17163,1445
17164,1445
17165,1445
17166,1445
17167,1445
17168,1445
17169,1445
17170,1445
17171,1445
17172,1445
17173,1445
17174,1445
17175,1445
17176,1445
17177,1445
17178,1445
17179,1445
17180,1445
17181,1445
17182,1445
17183,1445
17184,1445
17185,1445
17186,1445
17187,1445
17188,1445
17189,1445
17190,1445
17191,1445
17192,1445
17193,1445
17194,1445
17195,1445
17196,1445
17197,1445
17198,1445
17199,1445
17200,1445
17201,1445
17202,1445
17203,1445
17204,1445
17205,1445
17206,1445
17207,1445
17208,1445
17209,1445
17210,1445
17211,1445
17212,1445
17213,1445
17214,1445
17215,1445
17216,1445
17217,1445
17218,1445
17219,1445
17220,1445
17221,1445
17222,1445
17223,1445
17224,1445
17225,1445
17226,1445
17227,1445
17228,1445
17229,1445
17230,1445
17231,1445
17232,1445
17233,1445
17234,1445
17235,1445
17236,1445
17237,1445
17238,1445
17239,1445
17240,1445
17241,1445
17242,1445
17243,1445
17244,1445
17245,1445
17246,1445
17247,1445
17248,1445
17249,1445
17250,1445
17251,1445
17252,1445
17253,1445
17254,1445
17255,1445
17256,1445
17257,1445
17258,1445
17259,1445
17260,1445
17261,1445
17262,1445
17263,1445
17264,1445
17265,1445
17266,1445
17267,1445
17268,1445
17269,1445
17270,1445
17271,1445
17272,1445
17273,1445
17274,1445
17275,1445
17276,1445
17277,1445
17278,1445
17279,1445
17280,1445
17281,1445
17282,1445
17283,1445
17284,1445
17285,1445
17286,1445
17287,1445
17288,1445
17289,1445
17290,1445
17291,1445
17292,1445
17293,1445
17294,1445
17295,1445
17296,1445
17297,1445
17298,1445
17299,1445
17300,1445
17301,1445
17302,1445
17303,1445
17304,1445
17305,1445
17306,1445
17307,1445
17308,1445
17309,1445
17310,1445
17311,1445
17312,1445
17313,1445
17314,1445
17315,1445
17316,1445
17317,1445
17318,1445
17319,1445
17320,1445
17321,1445
17322,1445
17323,1445
17324,1445
17325,1445
17326,1445
17327,1445
17328,1445
17329,1445
17330,1445
17331,1445
17332,1445
17333,1445
17334,1445
17335,1445
17336,1445
17337,1445
17338,1445
17339,1445
17340,1445
17341,1445
17342,1445
17343,1445
17344,1445
17345,1445
17346,1445
17347,1445
17348,1445
17349,1445
17350,1445
17351,1445
17352,1445
17353,1445
17354,1445
17355,1445
17356,1445
17357,1445
17358,1445
17359,1445
17360,1445
17361,1445
17362,1445
17363,1445
17364,1445
17365,1445
17366,1445
17367,1445
17368,1445
17369,1445
17370,1445
17371,1445
17372,1445
17373,1445
17374,1445
17375,1445
17376,1445
17377,1445
17378,1445
17379,1445
17380,1445
17381,1445
17382,1445
17383,1445
17384,1445
17385,1445
17386,1445
17387,1445
17388,1445
17389,1445
17390,1445
17391,1445
17392,1445
17393,1445
17394,1445
17395,1445
17396,1445
17397,1445
17398,1445
17399,1445
17400,1445
17401,1445
17402,1445
17403,1445
17404,1445
17405,1445
17406,1445
17407,1445
17408,1445
17409,1445
17410,1445
17411,1445
17412,1445
17413,1445
17414,1445
17415,1445
17416,1445
17417,1445
17418,1445
17419,1445
17420,1445
17421,1445
17422,1445
17423,1445
17424,1445
17425,1445
17426,1445
17427,1445
17428,1445
17429,1445
17430,1445
17431,1445
17432,1445
17433,1445
17434,1445
17435,1445
17436,1445
17437,1445
17438,1445
17439,1445
17440,1445
17441,1445
17442,1445
17443,1445
17444,1445
17445,1445
17446,1445
17447,1445
17448,1445
17449,1445
17450,1445
17451,1445
17452,1445
17453,1445
17454,1445
17455,1445
17456,1445
17457,1445
17458,1445
17459,1445
17460,1445
17461,1445
17462,1445
17463,1445
17464,1445
17465,1445
17466,1445
17467,1445
17468,1445
17469,1445
17470,1445
17471,1445
17472,1445
17473,1445
17474,1445
17475,1445
17476,1445
17477,1445
17478,1445
17479,1445
17480,1445
17481,1445
17482,1445
17483,1445
17484,1445
17485,1445
17486,1445
17487,1445
17488,1445
17489,1445
17490,1445
17491,1445
17492,1445
17493,1445
17494,1445
17495,1445
17496,1445
17497,1445
17498,1445
17499,1445
17500,1445
17501,1445
17502,1445
17503,1445
17504,1445
17505,1445
17506,1445
17507,1445
17508,1445
17509,1445
17510,1445
17511,1445
17512,1445
17513,1445
17514,1445
17515,1445
17516,1445
17517,1445
17518,1445
17519,1445
17520,1445
17521,1445
17522,1445
17523,1445
17524,1445
17525,1445
17526,1445
17527,1445
17528,1445
17529,1445
17530,1445
17531,1445
17532,1445
17533,1445
17534,1445
17535,1445
17536,1445
17537,1445
17538,1445
17539,1445
17540,1445
17541,1445
17542,1445
17543,1445
17544,1445
17545,1445
17546,1445
17547,1445
17548,1445
17549,1445
17550,1445
17551,1445
17552,1445
17553,1445
17554,1445
17555,1445
17556,1445
17557,1445
17558,1445
17559,1445
17560,1445
17561,1445
17562,1445
17563,1445
17564,1445
17565,1445
17566,1445
17567,1445
17568,1445
17569,1445
17570,1445
17571,1445
17572,1445
17573,1445
17574,1445
17575,1445
17576,1445
17577,1445
17578,1445
17579,1445
17580,1445
17581,1445
17582,1445
17583,1445
17584,1445
17585,1445
17586,1445
17587,1445
17588,1445
17589,1445
17590,1445
17591,1445
17592,1445
17593,1445
17594,1445
17595,1445
17596,1445
17597,1445
17598,1445
17599,1445
17600,1445
17601,1445
17602,1445
17603,1445
17604,1445
17605,1445
17606,1445
17607,1445
17608,1445
17609,1445
17610,1445
17611,1445
17612,1445
17613,1445
17614,1445
17615,1445
17616,1445
17617,1445
17618,1445
17619,1445
17620,1445
17621,1445
17622,1445
17623,1445
17624,1445
17625,1445
17626,1445
17627,1445
17628,1445
17629,1445
17630,1445
17631,1445
17632,1445
17633,1445
17634,1445
17635,1445
17636,1445
17637,1445
17638,1445
17639,1445
17640,1445
17641,1445
17642,1445
17643,1445
17644,1445
17645,1445
17646,1445
17647,1445
17648,1445
17649,1445
17650,1445
17651,1445
17652,1445
17653,1445
17654,1445
17655,1445
17656,1445
17657,1445
17658,1445
17659,1445
17660,1445
17661,1445
17662,1445
17663,1445
17664,1445
17665,1445
17666,1445
17667,1445
17668,1445
17669,1445
17670,1445
17671,1445
17672,1445
17673,1445
17674,1445
17675,1445
17676,1445
17677,1445
17678,1445
17679,1445
17680,1445
17681,1445
17682,1445
17683,1445
17684,1445
17685,1445
17686,1445
17687,1445
17688,1445
17689,1445
17690,1445
17691,1445
17692,1445
17693,1445
17694,1445
17695,1445
17696,1445
17697,1445
17698,1445
17699,1445
17700,1445
17701,1445
17702,1445
17703,1445
17704,1445
17705,1445
17706,1445
17707,1445
17708,1445
17709,1445
17710,1445
17711,1445
17712,1445
17713,1445
17714,1445
17715,1445
17716,1445
17717,1445
17718,1445
17719,1445
17720,1445
17721,1445
17722,1445
17723,1445
17724,1445
17725,1445
17726,1445
17727,1445
17728,1445
17729,1445
17730,1445
17731,1445
17732,1445
17733,1445
17734,1445
17735,1445
17736,1445
17737,1445
17738,1445
17739,1445
17740,1445
17741,1445
17742,1445
17743,1445
17744,1445
17745,1445
17746,1445
17747,1445
17748,1445
17749,1445
17750,1445
17751,1445
17752,1445
17753,1445
17754,1445
17755,1445
17756,1445
17757,1445
17758,1445
17759,1445
17760,1445
17761,1445
17762,1445
17763,1445
17764,1445
17765,1445
17766,1445
17767,1445
17768,1445
17769,1445
17770,1445
17771,1445
17772,1445
17773,1445
17774,1445
17775,1445
17776,1445
17777,1445
17778,1445
17779,1445
17780,1445
17781,1445
17782,1445
17783,1445
17784,1445
17785,1445
17786,1445
17787,1445
17788,1445
17789,1445
17790,1445
17791,1445
17792,1445
17793,1445
17794,1445
17795,1445
17796,1445
17797,1445
17798,1445
17799,1445
17800,1445
17801,1445
17802,1445
17803,1445
17804,1445
17805,1445
17806,1445
17807,1445
17808,1445
17809,1445
17810,1445
17811,1445
17812,1445
17813,1445
17814,1445
17815,1445
17816,1445
17817,1445
17818,1445
17819,1445
17820,1445
17821,1445
17822,1445
17823,1445
17824,1445
17825,1445
17826,1445
17827,1445
17828,1445
17829,1445
17830,1445
17831,1445
17832,1445
17833,1445
17834,1445
17835,1445
17836,1445
17837,1445
17838,1445
17839,1445
17840,1445
17841,1445
17842,1445
17843,1445
17844,1445
17845,1445
17846,1445
17847,1445
17848,1445
17849,1445
17850,1445
17851,1445
17852,1445
17853,1445
17854,1445
17855,1445
17856,1445
17857,1445
17858,1445
17859,1445
17860,1445
17861,1445
17862,1445
17863,1445
17864,1445
17865,1445
17866,1445
17867,1445
17868,1445
17869,1445
17870,1445
17871,1445
17872,1445
17873,1445
17874,1445
17875,1445
17876,1445
17877,1445
17878,1445
17879,1445
17880,1445
17881,1445
17882,1445
17883,1445
17884,1445
17885,1445
17886,1445
17887,1445
17888,1445
17889,1445
17890,1445
17891,1445
17892,1445
17893,1445
17894,1445
17895,1445
17896,1445
17897,1445
17898,1445
17899,1445
17900,1445
17901,1445
17902,1445
17903,1445
17904,1445
17905,1445
17906,1445
17907,1445
17908,1445
17909,1445
17910,1445
17911,1445
17912,1445
17913,1445
17914,1445
17915,1445
17916,1445
17917,1445
17918,1445
17919,1445
17920,1445
17921,1445
17922,1445
17923,1445
17924,1445
17925,1445
17926,1445
17927,1445
17928,1445
17929,1445
17930,1445
17931,1445
17932,1445
17933,1445
17934,1445
17935,1445
17936,1445
17937,1445
17938,1445
17939,1445
17940,1445
17941,1445
17942,1445
17943,1445
17944,1445
17945,1445
17946,1445
17947,1445
17948,1445
17949,1445
17950,1445
17951,1445
17952,1445
17953,1445
17954,1445
17955,1445
17956,1445
17957,1445
17958,1445
17959,1445
17960,1445
17961,1445
17962,1445
17963,1445
17964,1445
17965,1445
17966,1445
17967,1445
17968,1445
17969,1445
17970,1445
17971,1445
17972,1445
17973,1445
17974,1445
17975,1445
17976,1445
17977,1445
17978,1445
17979,1445
17980,1445
17981,1445
17982,1445
17983,1445
17984,1445
17985,1445
17986,1445
17987,1445
17988,1445
17989,1445
17990,1445
17991,1445
17992,1445
17993,1445
17994,1445
17995,1445
17996,1445
17997,1445
17998,1445
17999,1445
18000,1445
18001,1445
18002,1445
18003,1445
18004,1445
18005,1445
18006,1445
18007,1445
18008,1445
18009,1445
18010,1445
18011,1445
18012,1445
18013,1445
18014,1445
18015,1445
18016,1445
18017,1445
18018,1445
18019,1445
18020,1445
18021,1445
18022,1445
18023,1445
18024,1445
18025,1445
18026,1445
18027,1445
18028,1445
18029,1445
18030,1445
18031,1445
18032,1445
18033,1445
18034,1445
18035,1445
18036,1445
18037,1445
18038,1445
18039,1445
18040,1445
18041,1445
18042,1445
18043,1445
18044,1445
18045,1445
18046,1445
18047,1445
18048,1445
18049,1445
18050,1445
18051,1445
18052,1445
18053,1445
18054,1445
18055,1445
18056,1445
18057,1445
18058,1445
18059,1445
18060,1445
18061,1445
18062,1445
18063,1445
18064,1445
18065,1445
18066,1445
18067,1445
18068,1445
18069,1445
18070,1445
18071,1445
18072,1445
18073,1445
18074,1445
18075,1445
18076,1445
18077,1445
18078,1445
18079,1445
18080,1445
18081,1445
18082,1445
18083,1445
18084,1445
18085,1445
18086,1445
18087,1445
18088,1445
18089,1445
18090,1445
18091,1445
18092,1445
18093,1445
18094,1445
18095,1445
18096,1445
18097,1445
18098,1445
18099,1445
18100,1445
18101,1445
18102,1445
18103,1445
18104,1445
18105,1445
18106,1445
18107,1445
18108,1445
18109,1445
18110,1445
18111,1445
18112,1445
18113,1445
18114,1445
18115,1445
18116,1445
18117,1445
18118,1445
18119,1445
18120,1445
18121,1445
18122,1445
18123,1445
18124,1445
18125,1445
18126,1445
18127,1445
18128,1445
18129,1445
18130,1445
18131,1445
18132,1445
18133,1445
18134,1445
18135,1445
18136,1445
18137,1445
18138,1445
18139,1445
18140,1445
18141,1445
18142,1445
18143,1445
18144,1445
18145,1445
18146,1445
18147,1445
18148,1445
18149,1445
18150,1445
18151,1445
18152,1445
18153,1445
18154,1445
18155,1445
18156,1445
18157,1445
18158,1445
18159,1445
18160,1445
18161,1445
18162,1445
18163,1445
18164,1445
18165,1445
18166,1445
18167,1445
18168,1445
18169,1445
18170,1445
18171,1445
18172,1445
18173,1445
18174,1445
18175,1445
18176,1445
18177,1445
18178,1445
18179,1445
18180,1445
18181,1445
18182,1445
18183,1445
18184,1445
18185,1445
18186,1445
18187,1445
18188,1445
18189,1445
18190,1445
18191,1445
18192,1445
18193,1445
18194,1445
18195,1445
18196,1445
18197,1445
18198,1445
18199,1445
18200,1445
18201,1445
18202,1445
18203,1445
18204,1445
18205,1445
18206,1445
18207,1445
18208,1445
18209,1445
18210,1445
18211,1445
18212,1445
18213,1445
18214,1445
18215,1445
18216,1445
18217,1445
18218,1445
18219,1445
18220,1445
18221,1445
18222,1445
18223,1445
18224,1445
18225,1445
18226,1445
18227,1445
18228,1445
18229,1445
18230,1445
18231,1445
18232,1445
18233,1445
18234,1445
18235,1445
18236,1445
18237,1445
18238,1445
18239,1445
18240,1445
18241,1445
18242,1445
18243,1445
18244,1445
18245,1445
18246,1445
18247,1445
18248,1445
18249,1445
18250,1445
18251,1445
18252,1445
18253,1445
18254,1445
18255,1445
18256,1445
18257,1445
18258,1445
18259,1445
18260,1445
18261,1445
18262,1445
18263,1445
18264,1445
18265,1445
18266,1445
18267,1445
18268,1445
18269,1445
18270,1445
18271,1445
18272,1445
18273,1445
18274,1445
18275,1445
18276,1445
18277,1445
18278,1445
18279,1445
18280,1445
18281,1445
18282,1445
18283,1445
18284,1445
18285,1445
18286,1445
18287,1445
18288,1445
18289,1445
18290,1445
18291,1445
18292,1445
18293,1445
18294,1445
18295,1445
18296,1445
18297,1445
18298,1445
18299,1445
18300,1445
18301,1445
18302,1445
18303,1445
18304,1445
18305,1445
18306,1445
18307,1445
18308,1445
18309,1445
18310,1445
18311,1445
18312,1445
18313,1445
18314,1445
18315,1445
18316,1445
18317,1445
18318,1445
18319,1445
18320,1445
18321,1445
18322,1445
18323,1445
18324,1445
18325,1445
18326,1445
18327,1445
18328,1445
18329,1445
18330,1445
18331,1445
18332,1445
18333,1445
18334,1445
18335,1445
18336,1445
18337,1445
18338,1445
18339,1445
18340,1445
18341,1445
18342,1445
18343,1445
18344,1445
18345,1445
18346,1445
18347,1445
18348,1445
18349,1445
18350,1445
18351,1445
18352,1445
18353,1445
18354,1445
18355,1445
18356,1445
18357,1445
18358,1445
18359,1445
18360,1445
18361,1445
18362,1445
18363,1445
18364,1445
18365,1445
18366,1445
18367,1445
18368,1445
18369,1445
18370,1445
18371,1445
18372,1445
18373,1445
18374,1445
18375,1445
18376,1445
18377,1445
18378,1445
18379,1445
18380,1445
18381,1445
18382,1445
18383,1445
18384,1445
18385,1445
18386,1445
18387,1445
18388,1445
18389,1445
18390,1445
18391,1445
18392,1445
18393,1445
18394,1445
18395,1445
18396,1445
18397,1445
18398,1445
18399,1445
18400,1445
18401,1445
18402,1445
18403,1445
18404,1445
18405,1445
18406,1445
18407,1445
18408,1445
18409,1445
18410,1445
18411,1445
18412,1445
18413,1445
18414,1445
18415,1445
18416,1445
18417,1445
18418,1445
18419,1445
18420,1445
18421,1445
18422,1445
18423,1445
18424,1445
18425,1445
18426,1445
18427,1445
18428,1445
18429,1445
18430,1445
18431,1445
18432,1445
18433,1445
18434,1445
18435,1445
18436,1445
18437,1445
18438,1445
18439,1445
18440,1445
18441,1445
18442,1445
18443,1445
18444,1445
18445,1445
18446,1445
18447,1445
18448,1445
18449,1445
18450,1445
18451,1445
18452,1445
18453,1445
18454,1445
18455,1445
18456,1445
18457,1445
18458,1445
18459,1445
18460,1445
18461,1445
18462,1445
18463,1445
18464,1445
18465,1445
18466,1445
18467,1445
18468,1445
18469,1445
18470,1445
18471,1445
18472,1445
18473,1445
18474,1445
18475,1445
18476,1445
18477,1445
18478,1445
18479,1445
18480,1445
18481,1445
18482,1445
18483,1445
18484,1445
18485,1445
18486,1445
18487,1445
18488,1445
18489,1445
18490,1445
18491,1445
18492,1445
18493,1445
18494,1445
18495,1445
18496,1445
18497,1445
18498,1445
18499,1445
18500,1445
18501,1445
18502,1445
18503,1445
18504,1445
18505,1445
18506,1445
18507,1445
18508,1445
18509,1445
18510,1445
18511,1445
18512,1445
18513,1445
18514,1445
18515,1445
18516,1445
18517,1445
18518,1445
18519,1445
18520,1445
18521,1445
18522,1445
18523,1445
18524,1445
18525,1445
18526,1445
18527,1445
18528,1445
18529,1445
18530,1445
18531,1445
18532,1445
18533,1445
18534,1445
18535,1445
18536,1445
18537,1445
18538,1445
18539,1445
18540,1445
18541,1445
18542,1445
18543,1445
18544,1445
18545,1445
18546,1445
18547,1445
18548,1445
18549,1445
18550,1445
18551,1445
18552,1445
18553,1445
18554,1445
18555,1445
18556,1445
18557,1445
18558,1445
18559,1445
18560,1445
18561,1445
18562,1445
18563,1445
18564,1445
18565,1445
18566,1445
18567,1445
18568,1445
18569,1445
18570,1445
18571,1445
18572,1445
18573,1445
18574,1445
18575,1445
18576,1445
18577,1445
18578,1445
18579,1445
18580,1445
18581,1445
18582,1445
18583,1445
18584,1445
18585,1445
18586,1445
18587,1445
18588,1445
18589,1445
18590,1445
18591,1445
18592,1445
18593,1445
18594,1445
18595,1445
18596,1445
18597,1445
18598,1445
18599,1445
18600,1445
18601,1445
18602,1445
18603,1445
18604,1445
18605,1445
18606,1445
18607,1445
18608,1445
18609,1445
18610,1445
18611,1445
18612,1445
18613,1445
18614,1445
18615,1445
18616,1445
18617,1445
18618,1445
18619,1445
18620,1445
18621,1445
18622,1445
18623,1445
18624,1445
18625,1445
18626,1445
18627,1445
18628,1445
18629,1445
18630,1445
18631,1445
18632,1445
18633,1445
18634,1445
18635,1445
18636,1445
18637,1445
18638,1445
18639,1445
18640,1445
18641,1445
18642,1445
18643,1445
18644,1445
18645,1445
18646,1445
18647,1445
18648,1445
18649,1445
18650,1445
18651,1445
18652,1445
18653,1445
18654,1445
18655,1445
18656,1445
18657,1445
18658,1445
18659,1445
18660,1445
18661,1445
18662,1445
18663,1445
18664,1445
18665,1445
18666,1445
18667,1445
